"resource_id","course_code","platform","title","transcript_en","course_url"
419,"arduino-platform","Coursera","lecture basic c operators","01_lecture-2-1-basic-c-operators.en.txt","https://coursera.org/learn/arduino-platform"
421,"arduino-platform","Coursera","lecture loops","03_lecture-2-3-loops.en.txt","https://coursera.org/learn/arduino-platform"
428,"arduino-platform","Coursera","lecture classes","01_lecture-2-1-classes.en.txt","https://coursera.org/learn/arduino-platform"
733,"c-plus-plus-a","Coursera","natural way to build widgets","10_2-9-natural-way-to-build-widgets.en.txt","https://coursera.org/learn/c-plus-plus-a"
761,"c-plus-plus-b","Coursera","new in c","02_1-2-new-in-c-11.en.txt","https://coursera.org/learn/c-plus-plus-b"
778,"c-plus-plus-b","Coursera","basics of inheritance","01_2-3-basics-of-inheritance.en.txt","https://coursera.org/learn/c-plus-plus-b"
781,"c-plus-plus-b","Coursera","c feature final","04_2-6-c-feature-final.en.txt","https://coursera.org/learn/c-plus-plus-b"
782,"c-plus-plus-b","Coursera","topics on inheritance","05_2-7-topics-on-inheritance.en.txt","https://coursera.org/learn/c-plus-plus-b"
785,"c-plus-plus-b","Coursera","the inheritance mechanism","01_2-10-the-inheritance-mechanism.en.txt","https://coursera.org/learn/c-plus-plus-b"
807,"c-plus-plus-b","Coursera","asserts and exceptions","01_4-6-asserts-and-exceptions.en.txt","https://coursera.org/learn/c-plus-plus-b"
1188,"compilers","Coursera","Object Layout ms","12 - 6 - 12-06_ Object Layout (23m56s).txt","https://coursera.org/learn/compilers"
1214,"compilers","Coursera","Java Interfaces ms","18 - 4 - 18-04_ Java Interfaces (8m38s).txt","https://coursera.org/learn/compilers"
1536,"data-structures-optimizing-performance","Coursera","concept challenge drawing linked lists second attempt","08_concept-challenge-drawing-linked-lists-second-attempt.en.txt","https://coursera.org/learn/data-structures-optimizing-performance"
2356,"game-development","Coursera","unity programming concepts","02_unity-programming-concepts.en.txt","https://coursera.org/learn/game-development"
2834,"internet-of-things-sensing-actuation","Coursera","java","02_java.en.txt","https://coursera.org/learn/internet-of-things-sensing-actuation"
3248,"java-programming-design-principles","Coursera","relationships between classes","03_relationships-between-classes.en.txt","https://coursera.org/learn/java-programming-design-principles"
3254,"java-programming-design-principles","Coursera","interfaces to avoid duplication","02_interfaces-to-avoid-duplication.en.txt","https://coursera.org/learn/java-programming-design-principles"
3275,"java-programming-design-principles","Coursera","interfaces and abstract classes","08_interfaces-and-abstract-classes.en.txt","https://coursera.org/learn/java-programming-design-principles"
3291,"java-programming-design-principles","Coursera","understanding exceptions","02_understanding-exceptions.en.txt","https://coursera.org/learn/java-programming-design-principles"
3292,"java-programming-design-principles","Coursera","handling exceptions","03_handling-exceptions.en.txt","https://coursera.org/learn/java-programming-design-principles"
3293,"java-programming-design-principles","Coursera","declaring exceptions","04_declaring-exceptions.en.txt","https://coursera.org/learn/java-programming-design-principles"
3294,"java-programming-design-principles","Coursera","throwing exceptions","05_throwing-exceptions.en.txt","https://coursera.org/learn/java-programming-design-principles"
